Newgraph 5000 0
Newedge 0 1 19
Newedge 1 2 15
Newedge 2 3 18
Newedge 3 4 14
Newedge 4 5 13
Newedge 5 6 20
Newedge 6 7 6
Newedge 7 8 1
Newedge 8 9 16
Newedge 9 10 11
Newedge 10 11 2
Newedge 11 12 11
Newedge 12 13 2
Newedge 13 14 13
Newedge 14 15 6
Newedge 15 16 11
Newedge 16 17 8
Newedge 17 18 16
Newedge 18 19 12
Newedge 19 20 6
Newedge 20 21 13
Newedge 21 22 13
Newedge 22 23 12
Newedge 23 24 16
Newedge 24 25 4
Newedge 25 26 14
Newedge 26 27 10
Newedge 27 28 12
Newedge 28 29 15
Newedge 29 30 15
Newedge 30 31 12
Newedge 31 32 16
Newedge 32 33 7
Newedge 33 34 5
Newedge 34 35 2
Newedge 35 36 18
Newedge 36 37 19
Newedge 37 38 4
Newedge 38 39 16
Newedge 39 40 10
Newedge 40 41 8
Newedge 41 42 5
Newedge 42 43 16
Newedge 43 44 10
Newedge 44 45 14
Newedge 45 46 12
Newedge 46 47 11
Newedge 47 48 8
Newedge 48 49 7
Newedge 49 50 3
Newedge 50 51 15
Newedge 51 52 19
Newedge 52 53 11
Newedge 53 54 4
Newedge 54 55 6
Newedge 55 56 20
Newedge 56 57 18
Newedge 57 58 2
Newedge 58 59 6
Newedge 59 60 5
Newedge 60 61 13
Newedge 61 62 11
Newedge 62 63 8
Newedge 63 64 8
Newedge 64 65 17
Newedge 65 66 4
Newedge 66 67 20
Newedge 67 68 16
Newedge 68 69 5
Newedge 69 70 5
Newedge 70 71 19
Newedge 71 72 2
Newedge 72 73 16
Newedge 73 74 19
Newedge 74 75 12
Newedge 75 76 4
Newedge 76 77 20
Newedge 77 78 4
Newedge 78 79 7
Newedge 79 80 12
Newedge 80 81 13
Newedge 81 82 2
Newedge 82 83 20
Newedge 83 84 6
Newedge 84 85 20
Newedge 85 86 9
Newedge 86 87 1
Newedge 87 88 4
Newedge 88 89 10
